Build host: UNIX
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/nt386/idedos.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/idedos.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/nt386/ideos232.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/ideos232.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/nt386/idedos32.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/idedos32.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/nt386/idew386.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/idew386.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/idewin.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/idewin.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/iderdos.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/iderdos.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/ideos2.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/ideos2.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/ide.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/ide.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/idenlm.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/idenlm.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/idelnx.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/idelnx.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/idew32.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/idew32.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/idex.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/idex.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/ideaxp.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/ideaxp.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/idedos.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/idedos.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/ideos232.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/ideos232.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/idedos32.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/idedos32.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/ntaxp/idew386.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/axpnt/idew386.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/idewin.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/idewin.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/iderdos.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/iderdos.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/ideos2.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/ideos2.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/ide.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/ide.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/idenlm.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/idenlm.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/idelnx.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/idelnx.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/idew32.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/idew32.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/idex.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/idex.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/ideaxp.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/ideaxp.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/idedos.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/idedos.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/ideos232.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/ideos232.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/idedos32.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/idedos32.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/os2386/idew386.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/idew386.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/idewin.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/idewin.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/iderdos.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/iderdos.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/ideos2.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/ideos2.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/ide.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/ide.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/idenlm.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/idenlm.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/idelnx.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/idelnx.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/idew32.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/idew32.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/idex.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/idex.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/ideaxp.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/ideaxp.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/idedos.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/idedos.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/ideos232.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/ideos232.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/idedos32.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/idedos32.cfg'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg/wini86/idew386.cfg' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/idew386.cfg'...
===== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/ide/cfg ======
======= 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/ide ========
**** CPREL rule
===== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/cmdedit ======
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cmdedit/cmdedit.txt' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/cmdedit.txt'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cmdedit/dosi86/cmdedit.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/cmdedit.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cmdedit/os2i86/os2edit.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/os2edit.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cmdedit/os2i86/os22edit.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/os22edit.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cmdedit/os2i86/os2edit.dll' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/dll/os2edit.dll'...
===== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/cmdedit ======
**** CPREL rule
====== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/cvpack ======
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cvpack/dos386/cvpack.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/cvpack.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cvpack/os2386/cvpack.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/cvpack.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cvpack/nt386/cvpack.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/cvpack.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cvpack/linux386/cvpack.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl/cvpack'...
====== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/cvpack ======
**** CPREL rule
===== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/mstools ======
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/mstools/cl/generic/nt386/clx.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/cl.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/mstools/cl/386/nt386/cl386.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/cl386.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/mstools/cvtres/generic/nt386/cvtres.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/cvtres.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/mstools/lib/generic/nt386/libx.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/lib.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/mstools/lib/386/nt386/lib386.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/lib386.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/mstools/link/generic/nt386/linkx.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/link.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/mstools/link/386/nt386/link386.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/link386.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/mstools/nmake/generic/nt386/nmake.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/nmake.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/mstools/rc/generic/nt386/rcx.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/rc.exe'...
===== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/mstools ======
**** CPREL rule
======= 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/misc =======
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/watcom.ico' to '/home/travis/build/open-watcom/open-watcom-v2/test/watcom.ico'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/license.txt' to '/home/travis/build/open-watcom/open-watcom-v2/test/license.txt'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/nt386/unicode.850' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/unicode.850'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/nt386/unicode.437' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/unicode.437'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/nt386/unicode.852' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/unicode.852'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/nt386/unicode1.252' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/unicode1.252'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/nt386/unicode1.250' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/unicode1.250'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/os2386/unicode.850' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/unicode.850'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/os2386/unicode.437' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/unicode.437'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/os2386/unicode.852' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/unicode.852'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/os2386/unicode1.252' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/unicode1.252'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/os2386/unicode1.250' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/unicode1.250'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linux386/unicode.850' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl/unicode.850'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linux386/unicode.437' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl/unicode.437'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linux386/unicode.852' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl/unicode.852'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linux386/unicode1.252' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl/unicode1.252'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linux386/unicode1.250' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl/unicode1.250'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linuxx64/unicode.850' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl64/unicode.850'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linuxx64/unicode.437' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl64/unicode.437'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linuxx64/unicode.852' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl64/unicode.852'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linuxx64/unicode1.252' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl64/unicode1.252'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/linuxx64/unicode1.250' to '/home/travis/build/open-watcom/open-watcom-v2/test/binl64/unicode1.250'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/wini86/unicode.850' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/unicode.850'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/wini86/unicode.437' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/unicode.437'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/wini86/unicode.852' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/unicode.852'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/wini86/unicode1.252' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/unicode1.252'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/misc/wini86/unicode1.250' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/unicode1.250'...
======= 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/misc =======
**** CPREL rule
====== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/bdiff =======
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/bdiff/dos386/bpatch.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/bpatch.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/bdiff/os2386/bpatch.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/bpatch.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/bdiff/nt386/bpatch.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binnt/bpatch.exe'...
====== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/bdiff =======
**** CPREL rule
===== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/techinfo =====
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/techinfo/dosi86/techinfo.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binw/techinfo.exe'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/techinfo/os2i86/techinfo.exe' to '/home/travis/build/open-watcom/open-watcom-v2/test/binp/techinfo.exe'...
===== 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/techinfo =====
**** CPREL rule
======= 20:27:38 /home/travis/build/open-watcom/open-watcom-v2/bld/src ========
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/a/cstrtwnt.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/cstrtwnt.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/cmain386.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/cmain386.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/h/initarg.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/initarg.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/a/dstrt386.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/dstrt386.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/cmain086.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/dos/cmain086.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/cmain086.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/os2/cmain086.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/libmno16.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/os2/libmno16.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/main2o32.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/main2o32.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/libmno32.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/libmno32.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/dmaino32.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/dmaino32.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/main2wnt.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/main2wnt.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/wmainwnt.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/wmainwnt.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/lmainwnt.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/lmainwnt.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/dmainwnt.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/dmainwnt.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/lmn2wnt.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/lmn2wnt.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/a/cstrto32.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/cstrto32.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/c/8087cw.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/8087cw.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/h/initfini.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/initfini.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/clib/startup/h/initfini.h' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/os2/initfini.h'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/watcom/h/mdef.inc' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/mdef.inc'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/watcom/h/extender.inc' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/extender.inc'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/watcom/h/tinit.inc' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/tinit.inc'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/watcom/h/xinit.inc' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/xinit.inc'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/msgcpyrt.inc' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/msgcpyrt.inc'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/wildargv.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/wildargv.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/cstrt086.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/dos/cstrt086.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/dos16m.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/dos/dos16m.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/maino16.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/os2/maino16.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/cstrto16.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/os2/cstrto16.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/cstrtw16.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/win/cstrtw16.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/libentry.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/win/libentry.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/cstrt386.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/cstrt386.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/cstrtw32.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/cstrtw32.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/dllstart.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/dllstart.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/startup/cstrtx32.asm' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/startup/386/cstrtx32.asm'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cpplib/contain/cpp/wclist.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/cpplib/contain/wclist.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cpplib/contain/cpp/wcskip.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/cpplib/contain/wcskip.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cpplib/contain/cpp/wcexcept.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/cpplib/contain/wcexcept.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/cpplib/contain/cpp/wchash.cpp' to '/home/travis/build/open-watcom/open-watcom-v2/test/src/cpplib/contain/wchash.cpp'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_dwshutd.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_dwshutd.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/chdrive.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/chdrive.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/wcrtom_s.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/wcrtom_s.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mbsnbcpy.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mbsnbcpy.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strcat_s.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strcat_s.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_dwstcnt.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_dwstcnt.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/d_open.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/d_open.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_status8.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_status8.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/wait.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/wait.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mbctombb.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mbctombb.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/strdup.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/strdup.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_ethread.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_ethread.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/isfinite.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/isfinite.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/fgets.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/fgets.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/_freect.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/_freect.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/int86.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/int86.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/isalnum.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/isalnum.c'...
Copying '/home/travis/build/open-watcom/open-watcom-v2/bld/src/clibexam/mupckhdq.c' to '/home/travis/build/open-watcom/open-watcom-v2/test/samples/clibexam/mupckhdq.c'...
